-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:48 stage/ic2o03mdq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:48 stage/ic2o03mfq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:48 stage/ic2o03miq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:48 stage/ic2o03mkq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:49 stage/ic2o04f2q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:49 stage/ic2o04f5q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:50 stage/ic2o04fbq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:50 stage/ic2o04fcq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:51 stage/ic2o04fgq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:51 stage/ic2o04flq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:52 stage/ic2o04fpq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:52 stage/ic2o04fsq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:52 stage/ic2o04fuq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:52 stage/ic2o04fxq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:52 stage/ic2o04fzq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:52 stage/ic2o04g2q_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:52 stage/ic2o04g4q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:53 stage/ic2o05wpq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:53 stage/ic2o05wsq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:54 stage/ic2o05wyq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:54 stage/ic2o05wzq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:55 stage/ic2o05x3q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:55 stage/ic2o05x8q_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:55 stage/ic2o05xcq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:56 stage/ic2o05xfq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:56 stage/ic2o05xhq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:56 stage/ic2o05xkq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:56 stage/ic2o05xmq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:56 stage/ic2o05xpq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:56 stage/ic2o05xrq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:57 stage/ic2o06d1q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:57 stage/ic2o06d4q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:58 stage/ic2o06daq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:58 stage/ic2o06dbq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:59 stage/ic2o06dfq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 07:59 stage/ic2o06dkq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:59 stage/ic2o06doq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 07:59 stage/ic2o06drq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:00 stage/ic2o06dtq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:00 stage/ic2o06dwq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:00 stage/ic2o06dyq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:00 stage/ic2o06e1q_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:00 stage/ic2o06e3q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:01 stage/ic2o07quq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:01 stage/ic2o07qxq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:02 stage/ic2o07r3q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:02 stage/ic2o07r4q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:03 stage/ic2o07r8q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:03 stage/ic2o07rdq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:04 stage/ic2o07rhq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:04 stage/ic2o07rkq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:04 stage/ic2o07rmq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:04 stage/ic2o07rpq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:04 stage/ic2o07rrq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:04 stage/ic2o07ruq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:04 stage/ic2o07rwq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:05 stage/icb001g7q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 12:52 stage/icb001g9q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:06 stage/icb001geq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:06 stage/icb001gfq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:07 stage/icb001gjq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:07 stage/icb002w4q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:08 stage/icb002w6q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:08 stage/icb002wbq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:09 stage/icb002wcq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:09 stage/icb002wgq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:10 stage/icb004k4q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:10 stage/icb004k6q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:11 stage/icb004kcq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:11 stage/icb004l4q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:12 stage/icb004l9q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:12 stage/icb005gyq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:13 stage/icb005h0q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:13 stage/icb005h5q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:14 stage/icb005h6q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:14 stage/icb005haq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:15 stage/icb701oqq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:15 stage/icb701osq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:16 stage/icb701owq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:16 stage/icb701p0q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:17 stage/icb702dvq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:18 stage/icb702dxq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:18 stage/icb702e1q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:19 stage/icb702e5q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:19 stage/icb703cyq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:20 stage/icb703d0q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:20 stage/icb703d5q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:21 stage/icb703dtq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:21 stage/icb704a4q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:22 stage/icb704a8q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:22 stage/icb704zxq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:23 stage/icb704zzq_flt.fits
-rw-rw-r-- 1 philipro philipro     42079680 Mar  4 08:23 stage/icc220hsq_flt.fits
-rw-rw-r-- 1 philipro philipro     42079680 Mar  4 08:23 stage/icc220huq_flt.fits
-rw-rw-r-- 1 philipro philipro     42079680 Mar  4 08:23 stage/icc220hxq_flt.fits
-rw-rw-r-- 1 philipro philipro     42079680 Mar  4 08:23 stage/icc220i0q_flt.fits
-rw-rw-r-- 1 philipro philipro     42079680 Mar  4 08:23 stage/icc220i3q_flt.fits
-rw-rw-r-- 1 philipro philipro     42079680 Mar  4 08:23 stage/icc220i6q_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:23 stage/icco01nsq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:24 stage/icco01nuq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:24 stage/icco01nvq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:24 stage/icco01nwq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:24 stage/icco01nyq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:24 stage/icco01o7q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:24 stage/icco03laq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:25 stage/icco03lbq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:25 stage/icco03ldq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:26 stage/icco03lfq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:26 stage/icco03lhq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:27 stage/icco03ljq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:27 stage/icco03llq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:28 stage/icco03lnq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:29 stage/icco03lqq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:29 stage/icco03luq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:30 stage/icco03lyq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:30 stage/icco03m0q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:31 stage/icco04ohq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:31 stage/icco04oiq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:32 stage/icco04okq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:32 stage/icco04omq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:33 stage/icco04ooq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:33 stage/icco04oqq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:34 stage/icco04ovq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:34 stage/icco04oxq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:35 stage/icco04p7q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:35 stage/icco04pcq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:36 stage/icco04pgq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:36 stage/icco04piq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:37 stage/icco05moq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:37 stage/icco07j9q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:38 stage/icco07jaq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:38 stage/icco07jcq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:39 stage/icco07jeq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:39 stage/icco07jgq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:40 stage/icco07jlq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:40 stage/icco07jnq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:41 stage/icco07jpq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:41 stage/icco07khq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:42 stage/icco07klq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:42 stage/icco07kpq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:43 stage/icco07krq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:44 stage/icco09aqq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:44 stage/icco09auq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:44 stage/icco09ayq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:45 stage/icco09b0q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:46 stage/icco09b3q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:46 stage/icco09b7q_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:46 stage/icco09bbq_flt.fits
-rw-rw-r-- 1 philipro philipro    168203520 Mar  4 08:47 stage/icco09bdq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:47 stage/ickh01lbq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:47 stage/ickh01lgq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:47 stage/ickh01lmq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:47 stage/ickh01lrq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:48 stage/ickh02soq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:48 stage/ickh02sqq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:48 stage/ickh02suq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:48 stage/ickh02sxq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:48 stage/ickh03qxq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:48 stage/ickh03qzq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:48 stage/ickh03r3q_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:48 stage/ickh03r6q_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:49 stage/ickh04rnq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:49 stage/ickh04rpq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:49 stage/ickh04rtq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:49 stage/ickh04rwq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:49 stage/ickh05qaq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:49 stage/ickh05qfq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:49 stage/ickh05qlq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:49 stage/ickh05qqq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:49 stage/ickh06m9q_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:50 stage/ickh06mbq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:50 stage/ickh06mfq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:50 stage/ickh06miq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:50 stage/icphcfj3q_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:50 stage/icphcgjeq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:50 stage/icphchjoq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:50 stage/icphcijyq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:50 stage/icphd5etq_flt.fits
-rw-rw-r-- 1 philipro philipro     16534080 Mar  4 08:51 stage/icphd6f3q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:23 stage/j8ne70b5q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:23 stage/j8ne70b7s_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:24 stage/j90602ayq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:25 stage/j90602b1q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:26 stage/j90602b2q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:27 stage/j90602b5q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:27 stage/j90606yeq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:28 stage/j90606yhq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:29 stage/j90606yiq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:30 stage/j90606ylq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:30 stage/j96115ejq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:31 stage/j96115elq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:32 stage/j96115emq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:33 stage/j96115eoq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:33 stage/j96115exq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:34 stage/j96115ezq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:35 stage/j96115f2q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:36 stage/j96115f4q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:36 stage/j96115f5q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:37 stage/j96115f7q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:38 stage/j96115f9q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:39 stage/j96115fbq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:40 stage/j9aa01msq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:40 stage/j9aa01muq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:41 stage/j9aa01mwq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:42 stage/j9aa01n0q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:43 stage/j9aa01n2q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:44 stage/j9aa01n6q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:44 stage/j9aa01n7q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:45 stage/j9aa01ndq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:46 stage/j9aa01nfq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:47 stage/j9aa01nlq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:48 stage/j9aa01nnq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:50 stage/j9aa01ntq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:51 stage/j9aa01nvq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:52 stage/j9aa01o1q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:53 stage/j9aa02dcq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:54 stage/j9aa02deq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:55 stage/j9aa02dgq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:56 stage/j9aa02dkq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:57 stage/j9aa02dmq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:58 stage/j9aa02dqq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 09:59 stage/j9aa02drq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:01 stage/j9aa02dxq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:02 stage/j9aa02dzq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:03 stage/j9aa02e5q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:04 stage/j9aa02e7q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:04 stage/j9aa02edq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:05 stage/j9aa02efq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:06 stage/j9aa02elq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:07 stage/j9aa03foq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:08 stage/j9aa03ftq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:09 stage/j9aa03g2q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:10 stage/j9aa03g8q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:11 stage/j9aa03ghq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:12 stage/j9aa03gnq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:13 stage/j9aa03gpq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:14 stage/j9aa03gvq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:15 stage/j9aa04gzq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:16 stage/j9aa04h2q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:17 stage/j9aa04h4q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:18 stage/j9aa04h8q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:19 stage/j9aa04haq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:20 stage/j9aa04heq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:21 stage/j9aa04hgq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:22 stage/j9aa04hkq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:23 stage/jbhy12n4q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:24 stage/jbhy12n6q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:25 stage/jbhy12naq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:26 stage/jbhy12neq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:27 stage/jbhy12niq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:28 stage/jbhy12nnq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:29 stage/jbhy12npq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:30 stage/jbhy12ntq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:31 stage/jbhy12nxq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:33 stage/jbhy12o1q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:34 stage/jbtc02d7q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:34 stage/jbtc02d8q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:35 stage/jbtc02dbq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:36 stage/jbtc02ddq_flt.fits
-rw-rw-r-- 1 philipro philipro     10601280 Mar  3 10:36 stage/jbtc29x2q_flt.fits
-rw-rw-r-- 1 philipro philipro     10601280 Mar  3 10:36 stage/jbtc29x3q_flt.fits
-rw-rw-r-- 1 philipro philipro     10601280 Mar  3 10:36 stage/jbtc29x4q_flt.fits
-rw-rw-r-- 1 philipro philipro     10601280 Mar  3 10:36 stage/jbtc29x5q_flt.fits
-rw-rw-r-- 1 philipro philipro     10601280 Mar  3 10:37 stage/jbtc29x6q_flt.fits
-rw-rw-r-- 1 philipro philipro     10601280 Mar  3 10:37 stage/jbtc29x7q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:38 stage/jc2o01jrq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:39 stage/jc2o01jxq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:40 stage/jc2o01k1q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:41 stage/jc2o01k7q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:42 stage/jc2o04f3q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:43 stage/jc2o04f9q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:45 stage/jc2o04fdq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:46 stage/jc2o04fhq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:47 stage/jc2o04g5q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:49 stage/jc2o07qvq_flt.fits
